grapheme,phoneme,organized_grapheme,waw_o_exception_idx,silent_waw_idx,unwritten_A_phone_idx,spoken_A_grapheme_idx,is_variant,variant_num,variant_of_index
واترپولو,"('v', 'A', 't', 'e', 'r', 'p', 'o', 'l', 'o')",واتِرپولو,"5,7",,,,False,,
دولوکس,"('d', 'o', 'l', 'u', 'k', 's')",دولوکس,1,,,,False,,
شستشو‌‌دهنده,"('S', 'o', 's', 't', 'e', 'S', 'u', 'd', 'a', 'h', 'a', 'n', 'd', 'e')",شُستِشو‌‌دَهَندِه,,,,,False,,
جوشی,"('j', 'u', 'S', 'i')",جوشی,,,,,False,,
فولاد,"('f', 'u', 'l', 'A', 'd')",فولاد,,,,,False,,
اذهان,"('?', 'a', 'z', 'h', 'A', 'n')",اَذهان,,,,,False,,
گروگان,"('g', 'e', 'r', 'o', 'g', 'A', 'n')",گِروگان,2,,,,False,,
عوض,"('?', 'a', 'v', 'a', 'z')",عَوَض,,,,,False,,
هزارباغ,"('h', 'e', 'z', 'A', 'r', 'b', 'A', 'q')",هِزارباغ,,,,,False,,
منطقی,"('m', 'a', 'n', 't', 'e', 'q', 'i')",مَنطِقی,,,,,False,,
حیاتی,"('h', 'a', 'y', 'A', 't', 'i')",حَیاتی,,,,,False,,
بوراکس,"('b', 'o', 'r', 'A', 'k', 's')",بوراکس,1,,,,False,,
آریایی,"('?', 'A', 'r', 'i', 'y', 'A', '?', 'i')",آریایی,,,,4,False,,
هموژن,"('h', 'e', 'm', 'o', 'Z', 'e', 'n')",هِموژِن,2,,,,False,,
برزنگی,"('b', 'a', 'r', 'z', 'a', 'n', 'g', 'i')",بَرزَنگی,,,,,False,,
کاتورید,"('k', 'A', 't', 'o', 'r', 'i', 'd')",کاتورید,3,,,,False,,
پونز,"('p', 'u', 'n', 'e', 'z')",پونِز,,,,,False,,
گزینشی,"('g', 'o', 'z', 'i', 'n', 'e', 'S', 'i')",گُزینِشی,,,,,False,,
جنتی,"('j', 'a', 'n', 'n', 'a', 't', 'i')",جَنَّتی,,,,,False,,
مستمری‌بگیر,"('m', 'o', 's', 't', 'a', 'm', 'a', 'r', 'i', 'b', 'e', 'g', 'i', 'r')",مُستَمَری‌بِگیر,,,,,False,,
مسعودیه,"('m', 'a', 's', '?', 'u', 'd', 'i', 'y', 'y', 'e')",مَسعودیِّه,,,,,False,,
فریومد,"('f', 'a', 'r', 'y', 'u', 'm', 'a', 'd')",فَریومَد,,,,,False,,
فرادستی,"('f', 'a', 'r', 'A', 'd', 'a', 's', 't', 'i')",فَرادَستی,,,,,False,,
نیم‌ساعته,"('n', 'i', 'm', 's', 'A', '?', 'a', 't', 'e')",نیم‌ساعَتِه,,,,,False,,
پا‌به‌سن‌گذاشته,"('p', 'A', 'b', 'e', 's', 'e', 'n', 'g', 'o', 'z', 'A', 'S', 't', 'e')",پا‌بِه‌سِن‌گُذاشتِه,,,10,10,False,,
سی‌‌سوالی,"('s', 'i', 's', 'o', '?', 'A', 'l', 'i')",سی‌‌سواَلی,,,,,False,,
اشکل,"('?', 'e', 'S', 'k', 'e', 'l')",اِشکِل,,,,,False,,
دولتمرد,"('d', 'o', 'l', 'a', 't', 'm', 'a', 'r', 'd')",دولَتمَرد,1,,,,False,,
افسردگی,"('?', 'a', 'f', 's', 'o', 'r', 'd', 'e', 'g', 'i')",اَفسُردِگی,,,,,False,,
اسبچه,"('?', 'a', 's', 'b', 'C', 'e')",اَسبچِه,,,,,False,,
فرانشیز,"('f', 'e', 'r', 'A', 'n', 'S', 'i', 'z')",فِرانشیز,,,,,False,,
پورعرب,"('p', 'u', 'r', '?', 'a', 'r', 'a', 'b')",پورعَرَب,,,,,False,,
دو‌مفعولی,"('d', 'o', 'm', 'a', 'f', '?', 'u', 'l', 'i')",دو‌مَفعولی,1,,,,False,,
بریتانیا,"('b', 'e', 'r', 'i', 't', 'A', 'n', 'i', 'y', 'A')",بِریتانیا,,,9,,False,,
صدوق,"('s', 'a', 'd', 'u', 'q')",صَدوق,,,,,False,,
یگانه‌پور,"('y', 'e', 'g', 'A', 'n', 'e', 'p', 'u', 'r')",یِگانِه‌پور,,,,,False,,
صدرایی,"('s', 'a', 'd', 'r', 'A', 'y', 'i')",صَدرایی,,,,,False,,
سفارش,"('s', 'e', 'f', 'A', 'r', 'e', 'S')",سِفارِش,,,,,False,,
وسطین,"('v', 'a', 's', 'a', 't', 'e', 'y', 'n')",وَسَطِین,,,,,False,,
مطالعه‌یی,"('m', 'o', 't', 'A', 'l', 'e', '?', 'e', 'y', 'i')",مُطالِعِه‌یی,,,,,False,,
آلبرتینی,"('?', 'A', 'l', 'b', 'e', 'r', 't', 'i', 'n', 'i')",آلبِرتینی,,,,,False,,
آلیاژ,"('?', 'A', 'l', 'y', 'A', 'Z')",آلیاژ,,,,,False,,
آرزو,"('?', 'A', 'r', 'e', 'z', 'u')",آرِزو,,,,,False,,
ستم‌بار,"('s', 'e', 't', 'a', 'm', 'b', 'A', 'r', 'e')",سِتَم‌بارِ,,,,,False,,
عنتر,"('?', 'a', 'n', 't', 'a', 'r')",عَنتَر,,,,,False,,
متقاطع,"('m', 'o', 't', 'e', 'q', 'A', 't', 'e', '?')",مُتِقاطِع,,,,,False,,
مروه,"('m', 'a', 'r', 'v', 'e')",مَروِه,,,,,False,,
افیون,"('?', 'a', 'f', 'y', 'u', 'n')",اَفیون,,,,,False,,
تلافی‌جویانه,"('t', 'a', 'l', 'A', 'f', 'i', 'j', 'u', 'y', 'A', 'n', 'e')",تَلافی‌جویانِه,,,,,False,,
هم‌جهتی,"('h', 'a', 'm', 'j', 'a', 'h', 'a', 't', 'i')",هَم‌جَهَتی,,,,,False,,
دوگوشی,"('d', 'o', 'g', 'u', 'S', 'i')",دوگوشی,1,,,,False,,
کهنه‌‌شده,"('k', 'o', 'h', 'n', 'e', 'S', 'o', 'd', 'e')",کُهنِه‌‌شُدِه,,,,,False,,
جاسیگاری,"('j', 'A', 's', 'i', 'g', 'A', 'r', 'i')",جاسیگاری,,,,,False,,
صحیح,"('s', 'a', 'h', 'i', 'h')",صَحیح,,,,,False,,
صداخفه‌‌کن,"('s', 'e', 'd', 'A', 'x', 'a', 'f', 'e', 'k', 'o', 'n')",صِداخَفِه‌‌کُن,,,,,False,,
کویلی,"('k', 'o', 'y', 'l', 'i')",کویلی,1,,,,False,,
زیر‌برنامه‌,"('z', 'i', 'r', 'b', 'r', 'n', 'A', 'm', 'e')",زیر‌برنامِه‌,,,,,False,,
مرشد,"('m', 'o', 'r', 'S', 'e', 'd')",مُرشِد,,,,,False,,
ریکتزیا,"('r', 'i', 'k', 'e', 't', 'z', 'i', 'y', 'A')",ریکِتزیا,,,8,,False,,
دوغاب,"('d', 'u', 'q', 'A', 'b')",دوغاب,,,,,False,,
خرفت,"('x', 'e', 'r', 'e', 'f', 't')",خِرِفت,,,,,False,,
شهروز,"('S', 'a', 'h', 'r', 'u', 'z')",شَهروز,,,,,False,,
دربازکن,"('d', 'a', 'r', 'b', 'A', 'z', 'k', 'o', 'n')",دَربازکُن,,,,,False,,
موشک,"('m', 'u', 'S', 'a', 'k')",موشَک,,,,,False,,
سبقت,"('s', 'e', 'b', 'q', 'a', 't')",سِبقَت,,,,,False,,
تخته‌کلاه,"('t', 'a', 'x', 't', 'e', 'k', 'o', 'l', 'A')",تَختِه‌کُلاه,,,8,6,False,,
قاسم‌‌آبادی,"('q', 'A', 's', 'e', 'm', 'A', 'b', 'A', 'd', 'i')",قاسِم‌‌آبادی,,,,,False,,
سئول,"('s', 'e', '?', 'u', 'l')",سِئول,,,,,False,,
سگ‌خور,"('s', 'a', 'g', 'x', 'o', 'r')",سَگ‌خور,4,,,,False,,
سیمون,"('s', 'i', 'm', 'o', 'n')",سیمون,,,,,False,,
میترا,"('m', 'i', 't', 'r', 'A')",میترا,,,,,False,,
نومیدکننده,"('n', 'o', 'm', 'i', 'd', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",نومیدکُنَندِه,1,,,,False,,
هایل,"('h', 'A', 'y', 'e', 'l')",هایِل,,,,,False,,
ماران,"('m', 'A', 'r', 'A', 'n')",ماران,,,,,False,,
دروغ‌سنج,"('d', 'u', 'r', 'u', 'q', 's', 'a', 'n', 'j')",دُروغ‌سَنج,,,,,False,,
زوائد,"('z', 'a', 'v', 'A', '?', 'e', 'd')",زَوائِد,,,,,False,,
فرهنگ‌‌سازی,"('f', 'a', 'r', 'h', 'a', 'n', 'g', 's', 'A', 'z', 'i')",فَرهَنگ‌‌سازی,,,,,False,,
بدرزاده,"('b', 'a', 'd', 'r', 'z', 'A', 'd', 'e')",بَدرزادِه,,,,,False,,
سیاه‌رود,"('s', 'i', 'y', 'A', 'h', 'r', 'u', 'd')",سیاه‌رود,,,3,3,False,,
ایسلند,"('?', 'i', 's', 'l', 'a', 'n', 'd')",ایسلَند,,,,,False,,
کاریز,"('k', 'A', 'r', 'i', 'z')",کاریز,,,,,False,,
صناعت,"('s', 'a', 'n', 'A', '?', 'a', 't')",صَناعَت,,,,,False,,
پتانسیل,"('p', 'o', 't', 'A', 'n', 's', 'i', 'y', 'e', 'l')",پُتانسیِل,,,,,False,,
بقلی,"('b', 'a', 'q', 'l', 'i')",بَقلی,,,,,False,,
حضرات,"('h', 'a', 'z', 'a', 'r', 'A', 't')",حَضَرات,,,,,False,,
گاورس,"('g', 'A', 'v', 'a', 'r', 's')",گاوَرس,,,,,False,,
حکیم‌باشی,"('h', 'a', 'k', 'i', 'm', 'b', 'A', 'S', 'i')",حَکیم‌باشی,,,,,False,,
کیموس,"('k', 'i', 'm', 'u', 's')",کیموس,,,,,False,,
تازه‌خریداری‌شده,"('t', 'A', 'z', 'e', 'x', 'a', 'r', 'i', 'd', 'A', 'r', 'i', 'S', 'o', 'd', 'e')",تازِه‌خَریداری‌شُدِه,,,,7,False,,
هوشمند,"('h', 'u', 'S', 'm', 'a', 'n', 'd')",هوشمَند,,,,,False,,
خرک,"('x', 'a', 'r', 'a', 'k')",خَرَک,,,,,False,,
تشکیکی,"('t', 'a', 'S', 'k', 'i', 'k', 'i')",تَشکیکی,,,,,False,,
ناروایی,"('n', 'A', 'r', 'a', 'v', 'A', 'y', 'i')",نارَوایی,,,,,False,,
آلفا‌هیدروکسی,"('?', 'A', 'l', 'f', 'A', 'h', 'i', 'd', 'r', 'o', 'k', 's', 'i')",آلفا‌هیدروکسی,9,,,,False,,
بزرگ‌شده,"('b', 'o', 'z', 'o', 'r', 'g', 'S', 'o', 'd', 'e')",بُزُرگ‌شُدِه,,,,,False,,
آسوده‌خاطر,"('?', 'A', 's', 'u', 'd', 'e', 'x', 'A', 't', 'e', 'r')",آسودِه‌خاطِر,,,7,6,False,,
الهی‌نامه,"('?', 'e', 'l', 'A', 'h', 'i', 'n', 'A', 'm', 'e')",اِلهی‌نامِه,,,3,2,False,,
جفتدار,"('j', 'o', 'f', 't', 'd', 'A', 'r')",جُفتدار,,,,,False,,
طوس,"('t', 'u', 's')",طوس,,,,,False,,
مطرود,"('m', 'a', 't', 'r', 'u', 'd')",مَطرود,,,,,False,,
کاسبکارانه,"('k', 'A', 's', 'e', 'b', 'k', 'A', 'r', 'A', 'n', 'e')",کاسِبکارانِه,,,,,False,,
استیلاگرانه,"('?', 'e', 's', 't', 'i', 'l', 'A', 'g', 'a', 'r', 'A', 'n', 'e')",اِستیلاگَرانِه,,,,,False,,
بهشت‌آباد,"('b', 'e', 'h', 'e', 'S', 't', 'A', 'b', 'A', 'd')",بِهِشت‌آباد,,,,,False,,
تیز‌چنگال,"('t', 'i', 'z', 'C', 'a', 'n', 'g', 'A', 'l')",تیز‌چَنگال,,,,,False,,
نادانی,"('n', 'A', 'd', 'A', 'n', 'i')",نادانی,,,,,False,,
قهوه‌‌چی,"('q', 'a', 'h', 'v', 'e', 'C', 'i')",قَهوِه‌‌چی,,,,,False,,
مائوری,"('m', 'A', '?', 'o', 'r', 'i')",مائوری,3,,,,False,,
مهرورزی,"('m', 'e', 'h', 'r', 'v', 'a', 'r', 'z', 'i')",مِهروَرزی,,,,,False,,
دانه‌دار,"('d', 'A', 'n', 'e', 'd', 'A', 'r')",دانِه‌دار,,,5,5,False,,
چهارمنطقه‌ای,"('C', 'A', 'h', 'A', 'r', 'm', 'a', 'n', 't', 'a', 'q', 'e', '?', 'i')",چهارمَنطَقِه‌ای,,,1,1,False,,
تصادم,"('t', 'a', 's', 'A', 'd', 'o', 'm')",تَصادُم,,,,,False,,
ملی‌گرایی,"('m', 'e', 'l', 'l', 'i', 'g', 'e', 'r', 'A', 'y', 'i')",مِلّی‌گِرایی,,,,,False,,
پوزیترون,"('p', 'o', 'z', 'i', 't', 'r', 'o', 'n')",پوزیترون,1,,,,False,,
رویاگونه,"('r', 'o', 'y', 'A', 'g', 'u', 'n', 'e')",رویاگونِه,1,,,,False,,
چند‌دارویی,"('C', 'a', 'n', 'd', 'd', 'A', 'r', 'u', 'y', 'i')",چَند‌داُرِویی,,,,,False,,
بی‌کله,"('b', 'i', 'k', 'a', 'l', 'l', 'e')",بی‌کَلِّه,,,,,False,,
نسرین,"('n', 'a', 's', 'r', 'i', 'n')",نَسرین,,,,,False,,
دوبرابری,"('d', 'o', 'b', 'a', 'r', 'A', 'b', 'a', 'r', 'i')",دوبَرابَری,1,,,,False,,
باقی‌پور,"('b', 'A', 'q', 'i', 'p', 'u', 'r')",باقی‌پور,,,,,False,,
پیشطاق,"('p', 'i', 'S', 't', 'A', 'q')",پیشطاق,,,,,False,,
عرضه‌داشت,"('?', 'a', 'r', 'z', 'e', 'd', 'A', 'S', 't')",عَرضِه‌داشت,,,6,5,False,,
سفر,"('s', 'a', 'f', 'a', 'r')",سَفَر,,,,,False,,
نعیم,"('n', 'a', '?', 'i', 'm')",نَعیم,,,,,False,,
تراش,"('t', 'a', 'r', 'A', 'S')",تَراش,,,,,False,,
اندیشه‌دار,"('?', 'a', 'n', 'd', 'i', 'S', 'e', 'd', 'A', 'r')",اَندیشِه‌دار,,,8,7,False,,
نازپرور,"('n', 'A', 'z', 'p', 'a', 'r', 'v', 'a', 'r')",نازپَروَر,,,,,False,,
طپانچه,"('t', 'a', 'p', 'A', 'n', 'C', 'e')",طَپانچِه,,,,,False,,
ترو,"('t', 'a', 'r', 'a', 'v')",تَرَو,,,,,False,,
کمدین,"('k', 'o', 'm', 'e', 'd', 'i', 'y', 'a', 'n')",کُمِدیَن,,,,,False,,
قلم‌‌خوردگی,"('q', 'a', 'l', 'a', 'm', 'x', 'o', 'r', 'd', 'e', 'g', 'i')",قَلَم‌‌خوردِگی,6,,,,False,,
انفجار‌گونه,"('?', 'e', 'n', 'f', 'e', 'j', 'A', 'r', 'g', 'u', 'n', 'e')",اِنفِجار‌گونِه,,,,,False,,
آب‌نبات,"('?', 'A', 'b', 'n', 'a', 'b', 'A', 't')",آب‌نَبات,,,,,False,,
درودزن,"('d', 'o', 'r', 'u', 'd', 'z', 'a', 'n')",دُرودزَن,,,,,False,,
تردید‌ناپذیر,"('t', 'a', 'r', 'd', 'i', 'd', 'n', 'A', 'p', 'a', 'z', 'i', 'r')",تَردید‌ناپَذیر,,,,,False,,
رسائل,"('r', 'a', 's', 'A', '?', 'e', 'l')",رَسائِل,,,,,False,,
ایمن,"('?', 'i', 'm', 'e', 'n')",ایمِن,,,,,False,,
گنج‌خانه,"('g', 'a', 'n', 'j', 'x', 'A', 'n', 'e')",گَنج‌خانِه,,,,,False,,
تبخیرکننده,"('t', 'a', 'b', 'x', 'i', 'r', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",تَبخیرکُنَندِه,,,,,False,,
انسیکلوپدیست,"('?', 'a', 'n', 's', 'i', 'k', 'l', 'o', 'p', 'e', 'd', 'i', 's', 't')",اَنسیکلوپِدیست,,,,,False,,
سهیل,"('s', 'o', 'h', 'e', 'y', 'l')",سُهِیل,,,,,False,,
انوش‌آباد,"('?', 'a', 'n', 'u', 'S', 'A', 'b', 'A', 'd')",اَنوش‌آباد,,,,,False,,
برق‌گرفته,"('b', 'a', 'r', 'q', 'g', 'e', 'r', 'e', 'f', 't', 'e')",بَرق‌گِرِفتِه,,,,,False,,
بیخ‌گوشی,"('b', 'i', 'x', 'e', 'g', 'u', 'S', 'i')",بیخِ‌گوشی,,,,,False,,
مشکل‌ساز,"('m', 'o', 'S', 'k', 'e', 'l', 's', 'A', 'z')",مُشکِل‌ساز,,,,,False,,
پشت‌گلی,"('p', 'o', 'S', 't', 'g', 'o', 'l', 'i')",پُشت‌گُلی,,,,,False,,
تحمیل‌کننده,"('t', 'a', 'h', 'm', 'i', 'l', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",تَحمیل‌کُنَندِه,,,,,False,,
مهیا‌کننده,"('m', 'o', 'h', 'a', 'y', 'y', 'A', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",مُهَیا‌کُنَندِه,,,6,5,False,,
خائض,"('x', 'A', '?', 'e', 'z')",خائِض,,,,,False,,
مقرنس‌کاری,"('m', 'o', 'q', 'a', 'r', 'n', 'a', 's', 'k', 'A', 'r', 'i')",مُقَرنَس‌کاری,,,,,False,,
مستحیل,"('m', 'o', 's', 't', 'a', 'h', 'i', 'l')",مُستَحیل,,,,,False,,
فنوتیپ,"('f', 'e', 'n', 'o', 't', 'i', 'p')",فِنوتیپ,2,,,,False,,
کاکائو,"('k', 'A', 'k', 'A', 'o', 'y', 'e')",کاکُائو,,,,,False,,
به‌حقیقت,"('b', 'e', 'h', 'a', 'q', 'i', 'q', 'a', 't')",بِه‌حَقیقَت,,,,,False,,
قوام‌‌السلطنه,"('q', 'a', 'v', 'A', 'm', 'o', 's', 's', 'a', 'l', 't', 'a', 'n', 'e')",قَوام‌‌اُلسَّلطَنِه,,,,,False,,
قمرالملوک,"('q', 'a', 'm', 'a', 'r', 'o', 'l', 'm', 'u', 'l', 'u', 'k')",قَمَراُلمُلوک,,,,,False,,
اداره‌کننده,"('?', 'e', 'd', 'A', 'r', 'e', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",اِدارِه‌کُنَندِه,,,,,False,,
پرکار,"('p', 'o', 'r', 'k', 'A', 'r')",پُرکار,,,,,False,,
قدر,"('q', 'a', 'd', 'a', 'r')",قَدَر,,,,,False,,
آذروش,"('?', 'A', 'z', 'a', 'r', 'v', 'a', 'S')",آذَروَش,,,,,False,,
اسپرفیت,"('?', 'e', 's', 'p', 'o', 'r', 'o', 'f', 'i', 't')",اِسپُرُفیت,,,,,False,,
مصنفات,"('m', 'o', 's', 'a', 'n', 'n', 'a', 'f', 'A', 't')",مُصَنَّفات,,,8,,False,,
دخترباز,"('d', 'o', 'x', 't', 'a', 'r', 'b', 'A', 'z')",دُختَرباز,,,,,False,,
خواستگاری,"('x', 'A', 's', 't', 'e', 'g', 'A', 'r', 'i')",خواستِگاری,,1,,,False,,
تمام‌رسمی,"('t', 'a', 'm', 'A', 'm', 'r', 'a', 's', 'm', 'i')",تَمام‌رَسمی,,,,,False,,
شقاقی,"('S', 'a', 'q', 'A', 'q', 'i')",شَقاقی,,,,,False,,
ایستا,"('?', 'i', 's', 't', 'A')",ایستا,,,,,False,,
شلپ,"('S', 'e', 'l', 'e', 'p')",شِلِپ,,,,,False,,
اکلیل‌کاری,"('?', 'a', 'k', 'l', 'i', 'l', 'k', 'A', 'r', 'i')",اَکلیل‌کاری,,,,,False,,
حور,"('h', 'u', 'r')",حور,,,,,False,,
گویچه,"('g', 'u', 'y', 'C', 'e')",گویچِه,,,,,False,,
حالاحالا,"('h', 'A', 'l', 'A', 'h', 'A', 'l', 'A')",حالاحالا,,,,,False,,
این‌جور,"('?', 'i', 'n', 'j', 'u', 'r')",این‌جور,,,,,False,,
تجزیه‌طلبانه,"('t', 'a', 'j', 'z', 'i', 'y', 'e', 't', 'a', 'l', 'a', 'b', 'A', 'n', 'e')",تَجزیِه‌طَلَبانِه,,,,,False,,
قاید,"('q', 'A', 'y', 'e', 'd')",قایِد,,,,,False,,
خوارزمشاه,"('x', 'A', 'r', 'a', 'z', 'm', 'S', 'A', 'h')",خوارَزمشاه,,1,,,False,,
والدین,"('v', 'A', 'l', 'e', 'd', 'i', 'n')",والِدین,,,,,False,,
کاجها,"('k', 'A', 'j', 'h', 'A')",کاجها,,,,,False,,
مزدور,"('m', 'o', 'z', 'd', 'u', 'r')",مُزدور,,,,,False,,
زلف,"('z', 'o', 'l', 'f')",زُلف,,,,,False,,
تخصیص,"('t', 'a', 'x', 's', 'i', 's')",تَخصیص,,,,,False,,
یوسف‌نیا,"('y', 'u', 's', 'e', 'f', 'n', 'i', 'y', 'A')",یوسِف‌نیا,,,8,,False,,
ملودرام,"('m', 'e', 'l', 'o', 'd', 'e', 'r', 'A', 'm')",مِلودِرام,2,,,,False,,
ظریف,"('z', 'a', 'r', 'i', 'f')",ظَریف,,,,,False,,
پ,"('p', 'e')",پِ,,,,,False,,
آدم‌سازی,"('?', 'A', 'd', 'a', 'm', 's', 'A', 'z', 'i')",آدَم‌سازی,,,,,False,,
النگ,"('?', 'a', 'l', 'a', 'n', 'g')",اَلَنگ,,,,,False,,
قبالجات,"('q', 'a', 'b', 'A', 'l', 'e', 'j', 'A', 't')",قَبالِجات,,,,,False,,
تریتیم,"('t', 'i', 'r', 'i', 't', 'i', 'y', 'o', 'm')",تِریتیُم,,,,,False,,
هنرباوری,"('h', 'o', 'n', 'a', 'r', 'b', 'A', 'v', 'a', 'r', 'i')",هُنَرباوَری,,,,,False,,
ماهرخ,"('m', 'A', 'h', 'r', 'o', 'x')",ماهرُخ,,,,,False,,
کارواش,"('k', 'A', 'r', 'v', 'A', 'S')",کارواش,,,,,False,,
شمسایی,"('S', 'a', 'm', 's', 'A', 'y', 'i')",شَمسایی,,,,,False,,
چکش‌خورده,"('C', 'a', 'k', 'k', 'o', 'S', 'x', 'o', 'r', 'd', 'e')",چَکُّش‌خوردِه,,,,,False,,
تفلون,"('t', 'e', 'f', 'l', 'o', 'n')",تِفلون,3,,,,False,,
اروپایی,"('?', 'o', 'r', 'u', 'p', 'A', 'y', 'i')",اُروپایی,,,,,False,,
آپلیکاتور,"('?', 'A', 'p', 'l', 'i', 'k', 'A', 't', 'o', 'r')",آپلیکاتور,7,,,,False,,
یک‌قلوزایی,"('y', 'e', 'k', 'q', 'u', 'l', 'u', 'z', 'A', 'y', 'i')",یِک‌قُلوزایی,,,,,False,,
زعفرانی,"('z', 'a', '?', 'f', 'e', 'r', 'A', 'n', 'i')",زَعفِرانی,,,,,False,,
نازنازی,"('n', 'A', 'z', 'n', 'A', 'z', 'i')",نازنازی,,,,,False,,
سی‌وسه‌پل,"('s', 'i', 'y', 'o', 's', 'e', 'p', 'o', 'l')",سی‌وسِه‌پُل,3,,,,False,,
گل‌محمدی,"('g', 'o', 'l', 'm', 'o', 'h', 'a', 'm', 'm', 'a', 'd', 'i')",گُل‌مُحَمَّدی,,,,,False,,
گرجی‌پور,"('g', 'o', 'r', 'j', 'i', 'p', 'u', 'r')",گُرجی‌پور,,,,,False,,
مسافات,"('m', 'a', 's', 'A', 'f', 'A', 't')",مَسافات,,,,,False,,
بی‌تن‌و‌تاب,"('b', 'i', 't', 'a', 'n', 'o', 't', 'A', 'b')",بی‌تَن‌و‌تاب,,,,,False,,
نشخوارکنندگان,"('n', 'o', 'S', 'x', 'A', 'r', 'k', 'o', 'n', 'a', 'n', 'd', 'e', 'g', 'A', 'n')",نُشخوارکُنَندِگان,,3,,,False,,
مصاحبه,"('m', 'o', 's', 'A', 'h', 'e', 'b', 'e')",مُصاحِبِه,,,,,False,,
مابه‌ازای,"('m', 'A', 'b', 'e', '?', 'e', 'z', 'A', 'y', 'e')",مابِه‌اِزایِ,,,7,6,False,,
غلامی,"('q', 'o', 'l', 'A', 'm', 'i')",غُلامی,,,,,False,,
تاقچه,"('t', 'A', 'q', 'C', 'e')",تاقچِه,,,,,False,,
معامله,"('m', 'o', '?', 'A', 'm', 'e', 'l', 'e')",مُعاَمِلِه,,,,,False,,
رفوگر,"('r', 'o', 'f', 'u', 'g', 'a', 'r')",رُفوگَر,,,,,False,,
شلوغ‌پلوغ,"('S', 'u', 'l', 'u', 'q', 'p', 'u', 'l', 'u', 'q')",شُلوغ‌پُلوغ,,,,,False,,
کم‌‌دیالوگ,"('k', 'a', 'm', 'd', 'i', 'y', 'A', 'l', 'o', 'g')",کَم‌‌دیالوگ,8,,6,7,False,,
مکاتبه‌ای,"('m', 'o', 'k', 'A', 't', 'e', 'b', 'e', '?', 'i')",مُکاتِبِه‌ای,,,,,False,,
لذات,"('l', 'e', 'z', 'z', 'A', 't')",لِذات,,,4,3,False,,
