grapheme,phoneme,organized_grapheme,waw_o_exception_idx,silent_waw_idx,unwritten_A_phone_idx,spoken_A_grapheme_idx,is_variant,variant_num,variant_of_index
اصلاح‌کنندگی,"('?', 'e', 's', 'l', 'A', 'h', 'k', 'o', 'n', 'a', 'n', 'd', 'e', 'g', 'i')",اِصلاح‌کُنَندِگی,,,,,False,,
چلنگری,"('C', 'e', 'l', 'a', 'n', 'g', 'a', 'r', 'i')",چِلَنگَری,,,,,False,,
بی‌وقفه,"('b', 'i', 'v', 'a', 'q', 'f', 'e')",بی‌وَقفِه,,,,,False,,
فیلبان,"('f', 'i', 'l', 'b', 'A', 'n')",فیلبان,,,,,False,,
معترضانه,"('m', 'o', '?', 't', 'a', 'r', 'e', 'z', 'A', 'n', 'e')",مُعتَرِضانِه,,,,,False,,
جنون,"('j', 'o', 'n', 'u', 'n')",جُنون,,,,,False,,
لایتخلف,"('l', 'A', 'y', 'a', 't', 'a', 'x', 'a', 'l', 'l', 'a', 'f')",لایَتَخَلَّف,,,,,False,,
شلوغ‌‌بازار,"('S', 'u', 'l', 'u', 'q', 'b', 'A', 'z', 'A', 'r')",شُلوغ‌‌بازار,,,,,False,,
ابستروکسیون,"('?', 'o', 'b', 's', 't', 'r', 'u', 'k', 's', 'i', 'y', 'o', 'n')",اُبستروکسیون,,,,,False,,
هدایت‌نشده,"('h', 'e', 'd', 'A', 'y', 'a', 't', 'n', 'a', 'S', 'o', 'd', 'e')",هِدایَت‌نَشُدِه,,,,,False,,
طبیعت‌‌شناسی,"('t', 'a', 'b', 'i', '?', 'a', 't', 'S', 'e', 'n', 'A', 's', 'i')",طَبیعَت‌‌شِناسی,,,,,False,,
قرت,"('q', 'o', 'r', 't')",قُرت,,,,,False,,
پدری,"('p', 'e', 'd', 'a', 'r', 'i')",پِدَری,,,,,False,,
خوش‌ذقن,"('x', 'o', 'S', 'z', 'a', 'q', 'a', 'n')",خوش‌ذَقَن,1,,,,False,,
مرده‌ریگ,"('m', 'o', 'r', 'd', 'e', 'r', 'i', 'g')",مُردِه‌ریگ,,,,,False,,
کاروان,"('k', 'A', 'r', 'v', 'A', 'n')",کاروان,,,,,False,,
پاک‌بین,"('p', 'A', 'k', 'b', 'i', 'n')",پاک‌بین,,,,,False,,
تعدیل,"('t', 'a', '?', 'd', 'i', 'l')",تَعدیل,,,,,False,,
دلگشایی,"('d', 'e', 'l', 'g', 'o', 'S', 'A', 'y', 'i')",دِلگُشایی,,,,,False,,
نیلوفر,"('n', 'i', 'l', 'u', 'f', 'a', 'r')",نیلوفَر,,,,,False,,
شیل,"('S', 'i', 'l')",شیل,,,,,False,,
فلفل‌‌سبز,"('f', 'e', 'l', 'f', 'e', 'l', 's', 'a', 'b', 'z')",فِلفِل‌‌سَبز,,,,,False,,
قراردادنامه,"('q', 'a', 'r', 'A', 'r', 'd', 'A', 'd', 'n', 'A', 'm', 'e')",قَراردادنامِه,,,,,False,,
شم,"('S', 'a', 'm', 'm')",شَم,,,,,False,,
نوگرایی,"('n', 'o', 'g', 'e', 'r', 'A', 'y', 'i')",نوگِرایی,1,,,,False,,
میخوش,"('m', 'e', 'y', 'x', 'o', 'S')",مِیخوش,3,,,,False,,
خرده‌مایه,"('x', 'o', 'r', 'd', 'e', 'm', 'A', 'y', 'e')",خُردِه‌مایِه,,,6,5,False,,
باد‌کرده,"('b', 'A', 'd', 'k', 'a', 'r', 'd', 'e')",باد‌کَردِه,,,,,False,,
خنجر,"('x', 'a', 'n', 'j', 'a', 'r')",خَنجَر,,,,,False,,
فراگشت,"('f', 'a', 'r', 'A', 'g', 'a', 'S', 't')",فَراگَشت,,,,,False,,
شاه‌مقصود,"('S', 'A', 'h', 'm', 'a', 'q', 's', 'u', 'd')",شاه‌مَقصود,,,,,False,,
زنجان‌رود,"('z', 'a', 'n', 'j', 'A', 'n', 'r', 'u', 'd')",زَنجان‌رود,,,,,False,,
ذبیحیان,"('z', 'a', 'b', 'i', 'h', 'i', 'y', 'A', 'n')",ذَبیحیان,,,7,6,False,,
بارآور,"('b', 'A', 'r', 'A', 'v', 'a', 'r')",بارآوَر,,,,,False,,
بادوبروت,"('b', 'A', 'd', 'o', 'b', 'u', 'r', 'u', 't')",بادوبُروت,3,,,,False,,
تورانی,"('t', 'u', 'r', 'A', 'n', 'i')",تورانی,,,,,False,,
برکات,"('b', 'a', 'r', 'a', 'k', 'A', 't')",بَرَکات,,,,,False,,
پرندگان,"('p', 'a', 'r', 'a', 'n', 'd', 'e', 'g', 'A', 'n')",پَرَندِگان,,,,,False,,
انزال,"('?', 'e', 'n', 'z', 'A', 'l')",اِنزال,,,,,False,,
چینی‌بندزن,"('C', 'i', 'n', 'i', 'b', 'a', 'n', 'd', 'z', 'a', 'n')",چینی‌بَندزَن,,,,,False,,
آیینه‌خانه,"('?', 'A', 'y', 'i', 'n', 'e', 'x', 'A', 'n', 'e')",آیینِه‌خانِه,,,7,6,False,,
چیتی,"('C', 'i', 't', 'i')",چیتی,,,,,False,,
شانکر,"('S', 'A', 'n', 'k', 'e', 'r')",شانکِر,,,,,False,,
دوره,"('d', 'o', 'u', 'r', 'e')",دُورِه,1,,,,False,,
فلانی,"('f', 'o', 'l', 'A', 'n', 'i')",فُلانی,,,,,False,,
ساتن,"('s', 'A', 't', 'a', 'n')",ساتَن,,,,,False,,
اطلاع‌یابی,"('?', 'e', 't', 't', 'e', 'l', 'A', '?', 'y', 'A', 'b', 'i')",اِطِّلاع‌یابی,,,6,4,False,,
عشرت,"('?', 'e', 'S', 'r', 'a', 't')",عِشرَت,,,,,False,,
نوجوانی,"('n', 'o', 'j', 'a', 'v', 'A', 'n', 'i')",نوجَوانی,1,,,,False,,
صندل,"('s', 'a', 'n', 'd', 'a', 'l')",صَندَل,,,,,False,,
هجو,"('h', 'a', 'j', 'v')",هَجو,,,,,False,,
نصفه,"('n', 'e', 's', 'f', 'e')",نِصفِه,,,,,False,,
خفچه,"('x', 'a', 'f', 'C', 'e')",خَفچِه,,,,,False,,
زده‌دار,"('z', 'a', 'd', 'e', 'd', 'A', 'r')",زَدِه‌دار,,,5,4,False,,
جارویی,"('j', 'A', 'r', 'u', 'y', 'i')",جارویی,,,,,False,,
خدری,"('x', 'a', 'd', 'a', 'r', 'i')",خَدَری,,,,,False,,
لیموعمانی,"('l', 'i', 'm', 'u', '?', 'a', 'm', 'A', 'n', 'i')",لیموعَمانی,,,,,False,,
بالابرنده,"('b', 'A', 'l', 'A', 'b', 'a', 'r', 'a', 'n', 'd', 'e')",بالابَرَندِه,,,,,False,,
دوخانه,"('d', 'o', 'x', 'A', 'n', 'e')",دوخانِه,1,,,,False,,
هرمافرودیت,"('h', 'e', 'r', 'm', 'A', 'f', 'e', 'r', 'o', 'd', 'i', 't')",هِرمافِرودیت,6,,,,False,,
باهم,"('b', 'A', 'h', 'a', 'm')",باهَم,,,,,False,,
دعوت,"('d', 'a', '?', 'v', 'a', 't')",دَعوَت,,,,,False,,
دو‌خوابه,"('d', 'o', 'x', 'A', 'b', 'e')",دو‌خوابِه,1,4,,,False,,
مختلس,"('m', 'o', 'x', 't', 'a', 'l', 'e', 's')",مُختَلِس,,,,,False,,
سندسازی,"('s', 'a', 'n', 'a', 'd', 's', 'A', 'z', 'i')",سَنَدسازی,,,,,False,,
تمام‌شنی,"('t', 'a', 'm', 'A', 'm', 'S', 'e', 'n', 'i')",تَمام‌شِنی,,,,,False,,
کائن,"('k', 'A', '?', 'e', 'n')",کائِن,,,,,False,,
اجدادی,"('?', 'a', 'j', 'd', 'A', 'd', 'i')",اَجدادی,,,,,False,,
بختانه,"('b', 'a', 'x', 't', 'A', 'n', 'e')",بَختانِه,,,,,False,,
نئاندرتال,"('n', 'e', '?', 'A', 'n', 'd', 'e', 'r', 't', 'A', 'l')",نِئاَندِرتال,,,,,False,,
چند‌تمدنی,"('C', 'a', 'n', 'd', 't', 'a', 'm', 'a', 'd', 'd', 'o', 'n', 'i')",چَند‌تَمَدُّنی,,,,,False,,
حاکمی,"('h', 'A', 'k', 'e', 'm', 'i')",حاکِمی,,,,,False,,
فربد,"('f', 'a', 'r', 'b', 'o', 'd')",فَربُد,,,,,False,,
دگروار,"('d', 'e', 'g', 'a', 'r', 'v', 'A', 'r')",دِگَروار,,,,,False,,
جگرک,"('j', 'e', 'g', 'a', 'r', 'a', 'k')",جِگَرَک,,,,,False,,
اتم‌شکن,"('?', 'a', 't', 'o', 'm', 'S', 'e', 'k', 'a', 'n')",اَتُم‌شِکَن,,,,,False,,
ثقلین,"('s', 'a', 'q', 'a', 'l', 'e', 'y', 'n')",ثَقَلِین,,,,,False,,
شخصیت‌‌سازی,"('S', 'a', 'x', 's', 'i', 'y', 'y', 'a', 't', 's', 'A', 'z', 'i')",شَخصیَّت‌‌سازی,,,10,,False,,
عین‌‌الدوله,"('?', 'e', 'y', 'n', 'o', 'd', 'd', 'o', 'l', 'e')",عِین‌‌اُلدُّولِه,,,,,False,,
پروپاگاندچی,"('p', 'o', 'r', 'o', 'p', 'A', 'g', 'A', 'n', 'd', 'C', 'i')",پُروپاگاندچی,2,,,,False,,
گلاسنوست,"('g', 'e', 'l', 'A', 's', 'n', 'o', 's', 't')",گِلاسنوست,5,,,,False,,
بحریه,"('b', 'a', 'h', 'r', 'i', 'y', 'y', 'e')",بَحریِّه,,,,,False,,
افراط‌گر,"('?', 'e', 'f', 'r', 'A', 't', 'g', 'a', 'r')",اِفراط‌گَر,,,,,False,,
آب‌نشین,"('?', 'A', 'b', 'n', 'e', 'S', 'i', 'n')",آب‌نِشین,,,,,False,,
پنددهنده,"('p', 'a', 'n', 'd', 'd', 'a', 'h', 'a', 'n', 'd', 'e')",پَندَدَهنِده,,,,,False,,
مجمع‌الشعرا,"('m', 'a', 'j', 'm', 'a', '?', 'o', 'S', 'S', 'o', '?', 'a', 'r', 'A')",مَجمَع‌اُلشُّعَرا,,,13,9,False,,
ماموم,"('m', 'a', '?', 'm', 'u', 'm')",مَاموم,,,,,False,,
اجتناب‌پذیر,"('?', 'e', 'j', 't', 'e', 'n', 'A', 'b', 'p', 'a', 'z', 'i', 'r')",اِجتِناب‌پَذیر,,,,,False,,
الکتروپمپ,"('?', 'e', 'l', 'e', 'k', 't', 'e', 'r', 'o', 'p', 'o', 'm', 'p')",اِلِکتِروپُمپ,5,,,,False,,
ورم,"('v', 'a', 'r', 'a', 'm')",وَرَم,,,,,False,,
کامروائی,"('k', 'A', 'm', 'r', 'a', 'v', 'A', '?', 'i')",کامرَوائی,,,,,False,,
کمپوزیسیون,"('k', 'o', 'm', 'p', 'o', 'z', 'i', 's', 'y', 'o', 'n')",کُمپوزیسیون,3,,,,False,,
عبدالله‌‌بن‌‌عامر,"('?', 'a', 'b', 'd', 'o', 'l', 'l', 'A', 'h', 'e', 'b', 'n', 'e', '?', 'A', 'm', 'e', 'r')",عَبداُللّهِ‌‌بنِ‌‌عاَمِر,,,"7,14","5,13",False,,
روح‌بخش,"('r', 'u', 'h', 'b', 'a', 'x', 'S')",روح‌بَخش,,,,,False,,
پیواژه,"('p', 'e', 'y', 'v', 'A', 'Z', 'e')",پِیواژِه,,,,,False,,
عدسی,"('?', 'a', 'd', 'a', 's', 'i')",عَدَسی,,,,,False,,
شش‌‌متری,"('S', 'e', 'S', 'm', 'e', 't', 'r', 'i')",شِش‌‌مِتری,,,,,False,,
ارشیا,"('?', 'a', 'r', 'S', 'i', 'y', 'A')",اَرشیا,,,6,,False,,
شیربان,"('S', 'i', 'r', 'b', 'A', 'n')",شیربان,,,,,False,,
ناصرزاده,"('n', 'A', 's', 'e', 'r', 'z', 'A', 'd', 'e')",ناصِرزادِه,,,,,False,,
خش‌دار,"('x', 'a', 'S', 'd', 'A', 'r')",خَش‌دار,,,,,False,,
پالانید,"('p', 'A', 'l', 'A', 'n', 'i', 'd')",پالانید,,,,,False,,
خوکچه,"('x', 'u', 'k', 'C', 'e')",خوکچِه,,,,,False,,
انشایی,"('?', 'e', 'n', 'S', 'A', 'y', 'i')",اِنشایی,,,,,False,,
ظاهرپسند,"('z', 'A', 'h', 'e', 'r', 'p', 'a', 's', 'a', 'n', 'd')",ظاهِرپَسَند,,,,,False,,
زر‌و‌زیور,"('z', 'a', 'r', 'o', 'z', 'i', 'v', 'a', 'r')",زَر‌و‌زیوَر,3,,,,False,,
چابکسر,"('C', 'A', 'b', 'o', 'k', 's', 'a', 'r')",چابُکسَر,,,,,False,,
لام,"('l', 'A', 'm')",لام,,,,,False,,
مهرویلا,"('m', 'e', 'h', 'r', 'v', 'i', 'l', 'A')",مِهرویلا,,,,,False,,
سیر‌‌و‌‌سلوک,"('s', 'e', 'y', 'r', 'o', 's', 'u', 'l', 'u', 'k')",سِیر‌‌و‌‌سُلوک,5,,,,False,,
انگورپزان,"('?', 'a', 'n', 'g', 'u', 'r', 'p', 'a', 'z', 'A', 'n')",اَنگورپَزان,,,,,False,,
میلی‌لیتری,"('m', 'i', 'l', 'i', 'l', 'i', 't', 'r', 'i')",میلی‌لیتری,,,,,False,,
آمیلوپکتین,"('?', 'A', 'm', 'i', 'l', 'o', 'p', 'e', 'k', 't', 'i', 'n')",آمیلوپِکتین,4,,,,False,,
مایه‌خواری,"('m', 'A', 'y', 'e', 'x', 'A', 'r', 'i')",مایِه‌خواری,,,5,5,False,,
دین‌باوری,"('d', 'i', 'n', 'b', 'A', 'v', 'a', 'r', 'i')",دین‌باوَری,,,,,False,,
پرداختکار,"('p', 'a', 'r', 'd', 'A', 'x', 't', 'k', 'A', 'r')",پَرداختکار,,,,,False,,
وجود‌گرایی,"('v', 'o', 'j', 'u', 'd', 'g', 'e', 'r', 'A', 'y', 'i')",وُجود‌گِرایی,,,,,False,,
فرا‌‌ساختاری,"('f', 'a', 'r', 'A', 's', 'A', 'x', 't', 'A', 'r', 'i')",فَرا‌‌ساختاری,,,,,False,,
رزم‌آوری,"('r', 'a', 'z', 'm', 'A', 'v', 'a', 'r', 'i')",رَزم‌آوَری,,,,,False,,
همنفس,"('h', 'a', 'm', 'n', 'a', 'f', 'a', 's')",هَمنَفَس,,,,,False,,
فشفشه,"('f', 'e', 'S', 'f', 'e', 'S', 'e')",فِشفِشِه,,,,,False,,
نفاذ,"('n', 'e', 'f', 'A', 'z')",نِفاذ,,,,,False,,
تشییع‌جنازه,"('t', 'a', 'S', 'y', 'i', '?', 'j', 'e', 'n', 'A', 'z', 'e')",تَشییع‌جِنازِه,,,,,False,,
رشد,"('r', 'o', 'S', 'd')",رُشد,,,,,False,,
نامهربان,"('n', 'A', 'm', 'e', 'h', 'r', 'a', 'b', 'A', 'n')",نامِهرَبان,,,,,False,,
هندی,"('h', 'e', 'n', 'd', 'i')",هِندی,,,,,False,,
حمله‌ور,"('h', 'a', 'm', 'l', 'e', 'v', 'a', 'r')",حَملِه‌وَر,,,,,False,,
اطراف‌واکناف,"('?', 'a', 't', 'r', 'A', 'f', 'o', '?', 'a', 'k', 'n', 'A', 'f')",اَطراف‌واَکناف,6,,,,False,,
برداشت‌نشده,"('b', 'a', 'r', 'd', 'A', 'S', 't', 'n', 'a', 'S', 'o', 'd', 'e')",بَرداشت‌نَشُدِه,,,,,False,,
بهیچوجه,"('b', 'e', 'h', 'i', 'C', 'v', 'a', 'j', 'h')",بِهیچوَجه,,,,,False,,
مرسله,"('m', 'a', 'r', 's', 'a', 'l', 'e')",مَرسَلِه,,,,,False,,
پانکی,"('p', 'A', 'n', 'k', 'i')",پانکی,,,,,False,,
ضروریت,"('z', 'a', 'r', 'u', 'r', 'i', 'y', 'y', 'a', 't')",ضَروریَّت,,,,,False,,
رزان,"('r', 'a', 'z', 'A', 'n')",رَزان,,,,,False,,
آنچه,"('?', 'A', 'n', 'C', 'e')",آنچِه,,,,,False,,
آسیا,"('?', 'A', 's', 'i', 'y', 'A')",آسیا,,,5,,False,,
آتشین‌خو,"('?', 'A', 't', 'a', 'S', 'i', 'n', 'x', 'u')",آتَشین‌خو,,,,,False,,
بی‌انباز,"('b', 'i', '?', 'a', 'n', 'b', 'A', 'z')",بی‌اَنباز,,,,,False,,
نصرت‌الدوله,"('n', 'o', 's', 'r', 'a', 't', 'o', 'd', 'd', 'o', 'l', 'e')",نُصرَت‌اُلدُّولِه,,,,,False,,
تجزیه‌طلبی,"('t', 'a', 'j', 'z', 'i', 'y', 'e', 't', 'a', 'l', 'a', 'b', 'i')",تَجزیِه‌طَلَبی,,,,,False,,
بخوبی,"('b', 'e', 'x', 'u', 'b', 'i')",بِخوبی,,,,,False,,
یهودی‌تبار,"('y', 'a', 'h', 'u', 'd', 'i', 't', 'a', 'b', 'A', 'r')",یَهودی‌تَبار,,,,,False,,
زیبا,"('z', 'i', 'b', 'A')",زیبا,,,,,False,,
ناهمسازی,"('n', 'A', 'h', 'a', 'm', 's', 'A', 'z', 'i')",ناهَمسازی,,,,,False,,
به‌هرحال,"('b', 'e', 'h', 'a', 'r', 'h', 'A', 'l')",بِه‌هَرحال,,,6,5,False,,
آب,"('?', 'A', 'b')",آب,,,,,False,,
صداگذار,"('s', 'e', 'd', 'A', 'g', 'o', 'z', 'A', 'r')",صِداگُذار,,,,,False,,
ونزوئلا,"('v', 'e', 'n', 'e', 'z', 'u', '?', 'e', 'l', 'A')",وِنِزوئِلا,,,,,False,,
نعمان,"('n', 'o', '?', 'm', 'A', 'n')",نُعمان,,,,,False,,
توهم,"('t', 'a', 'v', 'a', 'h', 'h', 'o', 'm')",تَوَهُّم,,,,,False,,
تفصیلی,"('t', 'a', 'f', 's', 'i', 'l', 'i')",تَفصیلی,,,,,False,,
تاکسیدرمی‌شده,"('t', 'A', 'k', 's', 'i', 'd', 'e', 'r', 'm', 'i', 'S', 'o', 'd', 'e')",تاکسیدِرمی‌شُدِه,,,,,False,,
تحسین,"('t', 'a', 'h', 's', 'i', 'n')",تَحسین,,,,,False,,
آغار,"('?', 'A', 'q', 'A', 'r')",آغار,,,,,False,,
معدن‌کاری,"('m', 'a', '?', 'd', 'a', 'n', 'k', 'A', 'r', 'i')",مَعدَن‌کاری,,,,,False,,
آندوسپور,"('?', 'A', 'n', 'd', 'o', 's', 'p', 'o', 'r')",آندوسپور,6,,,,False,,
فرهنگسراسازی,"('f', 'a', 'r', 'h', 'a', 'n', 'g', 's', 'a', 'r', 'A', 's', 'A', 'z', 'i')",فَرهَنگسَراسازی,,,,,False,,
دیمی,"('d', 'e', 'y', 'm', 'i')",دِیمی,,,,,False,,
پژوهشگری,"('p', 'a', 'Z', 'u', 'h', 'e', 'S', 'g', 'a', 'r', 'i')",پَژوهِشگَری,,,,,False,,
بوستر,"('b', 'u', 's', 't', 'e', 'r')",بوستِر,,,,,False,,
درونزاد,"('d', 'a', 'r', 'u', 'n', 'z', 'A', 'd')",دَرونزاد,,,,,False,,
نصیحهالملوک,"('n', 'a', 's', 'i', 'h', 'a', 't', 'o', 'l', 'm', 'o', 'l', 'u', 'k')",نَصیحَهاُلمُلوک,,,,,False,,
نهار,"('n', 'A', 'h', 'A', 'r')",نهار,,,1,1,False,,
حوادث,"('h', 'a', 'v', 'A', 'd', 'e', 's')",حَوادِث,,,,,False,,
مضاربه‌ای,"('m', 'o', 'z', 'A', 'r', 'e', 'b', 'e', '?', 'i')",مُضارِبِه‌ای,,,,,False,,
بازپسین,"('b', 'A', 'z', 'p', 'a', 's', 'i', 'n')",بازپَسین,,,,,False,,
قانع‌کننده,"('q', 'A', 'n', 'e', '?', 'k', 'o', 'n', 'a', 'n', 'd', 'e')",قانِع‌کُنَندِه,,,,,False,,
اضافه‌هزینه,"('?', 'e', 'z', 'A', 'f', 'e', 'h', 'a', 'z', 'i', 'n', 'e')",اِضافِه‌هَزینِه,,,,,False,,
روابط‌عمومی,"('r', 'a', 'v', 'A', 'b', 'e', 't', '?', 'o', 'm', 'o', 'm', 'i')",رَوابِط‌عُمومی,8,,,,False,,
بقراط,"('b', 'o', 'q', 'r', 'A', 't')",بُقراط,,,,,False,,
املانویسی,"('?', 'e', 'm', 'l', 'A', 'n', 'e', 'v', 'i', 's', 'i')",اِملانِویسی,,,,,False,,
قوری,"('q', 'u', 'r', 'i')",قوری,,,,,False,,
نگارگری,"('n', 'e', 'g', 'A', 'r', 'g', 'a', 'r', 'i')",نِگارگَری,,,,,False,,
تنبک‌زن,"('t', 'o', 'n', 'b', 'a', 'k', 'z', 'a', 'n')",تُنبَک‌زَن,,,,,False,,
دیدور,"('d', 'i', 'd', 'e', 'v', 'a', 'r')",دیدِوَر,,,,,False,,
تحول‌خیز,"('t', 'a', 'h', 'a', 'v', 'v', 'o', 'l', 'x', 'i', 'z')",تَحَوُّل‌خیز,,,,,False,,
پیزوالکتریسیته,"('p', 'i', 'z', 'o', '?', 'e', 'l', 'e', 'k', 't', 'e', 'r', 'i', 's', 'i', 't', 'e')",پیزواِلِکتِریسیتِه,,,,,False,,
نقده,"('n', 'a', 'q', 'a', 'd', 'e')",نَقَدِه,,,,,False,,
انژیوگرافی,"('?', 'a', 'n', 'Z', 'i', 'y', 'o', 'g', 'e', 'r', 'A', 'f', 'i')",اَنژیوگِرافی,4,,,,False,,
دوده,"('d', 'u', 'd', 'e')",دودِه,,,,,False,,
قلیه,"('q', 'a', 'l', 'i', 'y', 'e')",قَلیِه,,,,,False,,
بیوسفر,"('b', 'i', 'y', 'o', 's', 'f', 'e', 'r')",بیوسفِر,2,,,,False,,
آزمندی,"('?', 'A', 'z', 'm', 'a', 'n', 'd', 'i')",آزمَندی,,,,,False,,
به‌سلامت,"('b', 'e', 's', 'a', 'l', 'A', 'm', 'a', 't')",بِه‌سَلامَت,,,5,4,False,,
قومیت,"('q', 'o', 'm', 'i', 'y', 'y', 'a', 't')",قومیَّت,1,,,,False,,
گود,"('g', 'o', 'u', 'd')",گُود,1,,,,False,,
پانته‌آ,"('p', 'A', 'n', 't', 'e', '?', 'A')",پانتِه‌آ,,,,,False,,
دین‌پرور,"('d', 'i', 'n', 'p', 'a', 'r', 'v', 'a', 'r')",دین‌پَروَر,,,,,False,,
اندا,"('?', 'a', 'n', 'd', 'A')",اَندا,,,,,False,,
منقطع,"('m', 'o', 'n', 'q', 'a', 't', 'e', '?')",مُنقَطِع,,,,,False,,
بربند,"('b', 'a', 'r', 'b', 'a', 'n', 'd')",بَربَند,,,,,False,,
شیرین‌‌گفتار,"('S', 'i', 'r', 'i', 'n', 'g', 'o', 'f', 't', 'A', 'r')",شیرین‌‌گُفتار,,,,,False,,
بنی‌احمدی,"('b', 'a', 'n', 'i', '?', 'a', 'h', 'm', 'a', 'd', 'i')",بَنی‌اَحمَدی,,,,,False,,
اصلانیان,"('?', 'a', 's', 'l', 'A', 'n', 'i', 'y', 'A', 'n')",اَصلانیان,,,8,7,False,,
روح,"('r', 'u', 'h')",روح,,,,,False,,
پشت‌پرده,"('p', 'o', 'S', 't', 'e', 'p', 'a', 'r', 'd', 'e')",پُشتِ‌پَردِه,,,,,False,,
کهنسال,"('k', 'o', 'h', 'a', 'n', 's', 'A', 'l')",کُهَنسال,,,,,False,,
رخداد,"('r', 'o', 'x', 'd', 'A', 'd')",رُخداد,,,,,False,,
وامپیر,"('v', 'A', 'm', 'p', 'i', 'r')",وامپیر,,,,,False,,
صدآفرین,"('s', 'a', 'd', 'A', 'f', 'a', 'r', 'i', 'n')",صَدآفَرین,,,,,False,,
سبک‌دار,"('s', 'a', 'b', 'k', 'd', 'A', 'r')",سَبک‌دار,,,,,False,,
گزینش‌شده,"('g', 'o', 'z', 'i', 'n', 'e', 'S', 'S', 'o', 'd', 'e')",گُزینِشُ‌شِده,,,,,False,,
حسابگری,"('h', 'e', 's', 'A', 'b', 'g', 'a', 'r', 'i')",حِسابگَری,,,,,False,,
میرعرب,"('m', 'i', 'r', '?', 'a', 'r', 'a', 'b')",میرعَرَب,,,,,False,,
جدوآباد,"('j', 'a', 'd', 'd', 'o', '?', 'A', 'b', 'A', 'd')",جَدُّوآباد,,,,,False,,
کلی‌‌گویی,"('k', 'o', 'l', 'l', 'i', 'g', 'u', 'y', 'i')",کُلّی‌‌گویی,,,,,False,,
دیه,"('d', 'i', 'y', 'e')",دیِه,,,,,False,,
پسرخاله,"('p', 'e', 's', 'a', 'r', 'x', 'A', 'l', 'e')",پِسَرخالِه,,,,,False,,
پاییزه,"('p', 'A', 'y', 'i', 'z', 'e')",پاییزِه,,,,,False,,
صرفید,"('s', 'a', 'r', 'f', 'i', 'd')",صَرفید,,,,,False,,
نامعادلات,"('n', 'A', 'm', 'o', '?', 'A', 'd', 'e', 'l', 'A', 't')",نامُعاَدِلات,,,,,False,,
خروس‌جنگی,"('x', 'u', 'r', 'u', 's', 'j', 'a', 'n', 'g', 'i')",خُروس‌جَنگی,,,,,False,,
قاصر,"('q', 'A', 's', 'e', 'r')",قاصِر,,,,,False,,
